[0.012s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.021s] -- Found ros_environment: 2.5.1 (/opt/ros/foxy/share/ros_environment/cmake)
[0.123s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.134s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.215s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.272s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.279s] -- Added test 'lint_cmake' to check CMake code style
[0.282s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.312s] -- Added test 'xmllint' to check XML markup files
[0.312s] -- Configuring done
[0.313s] -- Generating done
[0.314s] -- Build files have been written to: /home/mu/IVG/aubo_ros2_ws/build/aubo_description
[0.316s] Invoked command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.317s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/mu/IVG/aubo_ros2_ws/build/aubo_description -- -j32 -l32
[0.336s] Invoked command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/mu/IVG/aubo_ros2_ws/build/aubo_description -- -j32 -l32
[0.342s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/mu/IVG/aubo_ros2_ws/build/aubo_description
[0.345s] -- Install configuration: "Release"
[0.345s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//config
[0.345s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf
[0.345s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i25_32.srdf
