-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mu/IVG/aubo_ros2_ws/build/aubo_moveit_config
-- Install configuration: "Release"
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/ament_index/resource_index/package_run_dependencies/aubo_moveit_config
-- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/ament_index/resource_index/parent_prefix_path/aubo_moveit_config
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/environment/path.sh
-- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/environment/path.dsv
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/local_setup.bash
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/local_setup.sh
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/local_setup.zsh
-- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/local_setup.dsv
-- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/package.dsv
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/ament_index/resource_index/packages/aubo_moveit_config
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/cmake/aubo_moveit_configConfig.cmake
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/cmake/aubo_moveit_configConfig-version.cmake
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/package.xml
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/launch
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/launch/aubo_moveit.launch.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/launch/demo.launch.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/launch/gazebo.launch.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/config
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/config/moveit.rviz
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/config/aubo_i5.srdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/config/aubo_i5_macro.srdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/config/aubo_i5.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/config/ompl_planning.yaml
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/config/view_robot.rviz
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_moveit_config/share/aubo_moveit_config/.setup_assistant
