[ 10%] Built target percipio_camera_node
[ 70%] Built target percipio_camera
[100%] Built target list_devices
-- Install configuration: "Release"
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/lib/percipio_camera/percipio_camera_node
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera/environment/library_path.sh
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera/environment/library_path.dsv
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/lib/libpercipio_camera.so
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/lib/libtycam.so
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/lib/libtycam.so.4.0.21
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/crc32.hpp
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/DepthStreamProc.h
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/DepthRender.hpp
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/percipio_camera_node_driver.h
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/ImageSpeckleFilter.hpp
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/common.hpp
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/MatViewer.hpp
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/percipio_device.h
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/DepthInpainter.hpp
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/CommandLineFeatureHelper.hpp
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/json11.hpp
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/Utils.hpp
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/percipio_depth_algorithm.h
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/percipio_camera_node.h
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/huffman.h
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/percipio_video_mode.h
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/TYThread.hpp
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/CommandLineParser.hpp
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/include/ParametersParse.hpp
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera//launch
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera//launch/percipio_camera.launch.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera//launch/registered_cloud.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera//launch/multi_cam.launch.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera//launch/color.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera//launch/offline_detect.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera//launch/cloud.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera//launch/depth.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera//launch/send_trigger.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera//launch/cam_base_cfg.launch.py
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/lib/libpercipio_camera.so
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/lib/percipio_camera/list_devices
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/ament_index/resource_index/package_run_dependencies/percipio_camera
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/ament_index/resource_index/parent_prefix_path/percipio_camera
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera/environment/ament_prefix_path.sh
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera/environment/path.sh
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera/environment/path.dsv
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera/local_setup.bash
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera/local_setup.sh
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera/local_setup.zsh
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera/local_setup.dsv
-- Installing: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera/package.dsv
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/ament_index/resource_index/packages/percipio_camera
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/ament_index/resource_index/rclcpp_components/percipio_camera
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/percipio_camera/share/percipio_camera/cmake/ament_cmake_export_libraries-extras.cmake
