[0.012s] Invoking command in '/home/mu/IVG/ws_moveit/build/moveit_resources_panda_moveit_config': AMENT_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:/home/mu/IVG/ws_moveit/install/moveit2_tutorials:/home/mu/IVG/ws_moveit/install/moveit_visual_tools:/home/mu/IVG/ws_moveit/install/rviz_visual_tools:/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/ws_moveit/src/moveit_resources/panda_moveit_config -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config
[0.037s] -- The C compiler identification is GNU 9.4.0
[0.061s] -- The CXX compiler identification is GNU 9.4.0
[0.064s] -- Check for working C compiler: /usr/bin/cc
[0.096s] -- Check for working C compiler: /usr/bin/cc -- works
[0.097s] -- Detecting C compiler ABI info
[0.128s] -- Detecting C compiler ABI info - done
[0.134s] -- Detecting C compile features
[0.134s] -- Detecting C compile features - done
[0.135s] -- Check for working CXX compiler: /usr/bin/c++
[0.173s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.174s] -- Detecting CXX compiler ABI info
[0.213s] -- Detecting CXX compiler ABI info - done
[0.221s] -- Detecting CXX compile features
[0.221s] -- Detecting CXX compile features - done
[0.222s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.234s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.234s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.345s] -- Configuring done
[0.346s] -- Generating done
[0.348s] -- Build files have been written to: /home/mu/IVG/ws_moveit/build/moveit_resources_panda_moveit_config
[0.349s] Invoked command in '/home/mu/IVG/ws_moveit/build/moveit_resources_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:/home/mu/IVG/ws_moveit/install/moveit2_tutorials:/home/mu/IVG/ws_moveit/install/moveit_visual_tools:/home/mu/IVG/ws_moveit/install/rviz_visual_tools:/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/ws_moveit/src/moveit_resources/panda_moveit_config -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config
[0.350s] Invoking command in '/home/mu/IVG/ws_moveit/build/moveit_resources_panda_moveit_config': AMENT_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:/home/mu/IVG/ws_moveit/install/moveit2_tutorials:/home/mu/IVG/ws_moveit/install/moveit_visual_tools:/home/mu/IVG/ws_moveit/install/rviz_visual_tools:/opt/ros/foxy /usr/bin/cmake --build /home/mu/IVG/ws_moveit/build/moveit_resources_panda_moveit_config -- -j32 -l32
[0.367s] Invoked command in '/home/mu/IVG/ws_moveit/build/moveit_resources_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:/home/mu/IVG/ws_moveit/install/moveit2_tutorials:/home/mu/IVG/ws_moveit/install/moveit_visual_tools:/home/mu/IVG/ws_moveit/install/rviz_visual_tools:/opt/ros/foxy /usr/bin/cmake --build /home/mu/IVG/ws_moveit/build/moveit_resources_panda_moveit_config -- -j32 -l32
[0.369s] Invoking command in '/home/mu/IVG/ws_moveit/build/moveit_resources_panda_moveit_config': AMENT_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:/home/mu/IVG/ws_moveit/install/moveit2_tutorials:/home/mu/IVG/ws_moveit/install/moveit_visual_tools:/home/mu/IVG/ws_moveit/install/rviz_visual_tools:/opt/ros/foxy /usr/bin/cmake --install /home/mu/IVG/ws_moveit/build/moveit_resources_panda_moveit_config
[0.372s] -- Install configuration: "Release"
[0.372s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_moveit_config
[0.372s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_moveit_config
[0.372s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/ament_prefix_path.sh
[0.372s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/ament_prefix_path.dsv
[0.372s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/path.sh
[0.372s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/path.dsv
[0.372s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.bash
[0.372s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.sh
[0.372s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.zsh
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.dsv
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/package.dsv
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/packages/moveit_resources_panda_moveit_config
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/cmake/moveit_resources_panda_moveit_configConfig.cmake
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/cmake/moveit_resources_panda_moveit_configConfig-version.cmake
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/package.xml
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_rviz.launch
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/panda_moveit_sensor_manager.launch.xml
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/lerp_planning_pipeline.launch.xml
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit.rviz
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_rviz.launch.py
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/move_group.launch
