[0.013s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.054s] -- The C compiler identification is GNU 9.4.0
[0.087s] -- The CXX compiler identification is GNU 9.4.0
[0.091s] -- Check for working C compiler: /usr/bin/cc
[0.126s] -- Check for working C compiler: /usr/bin/cc -- works
[0.126s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.171s] -- Detecting C compile features
[0.171s] -- Detecting C compile features - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.216s] -- Detecting CXX compiler ABI info
[0.258s] -- Detecting CXX compiler ABI info - done
[0.265s] -- Detecting CXX compile features
[0.266s] -- Detecting CXX compile features - done
[0.267s] -- Found ros_environment: 2.5.1 (/opt/ros/foxy/share/ros_environment/cmake)
[0.391s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.406s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.406s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.509s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.581s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.589s] -- Added test 'lint_cmake' to check CMake code style
[0.594s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.633s] -- Added test 'xmllint' to check XML markup files
[0.635s] -- Configuring done
[0.637s] -- Generating done
[0.638s] -- Build files have been written to: /home/mu/IVG/aubo_ros2_ws/build/aubo_description
[0.643s] Invoked command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.643s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/mu/IVG/aubo_ros2_ws/build/aubo_description -- -j32 -l32
[0.664s] Invoked command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/mu/IVG/aubo_ros2_ws/build/aubo_description -- -j32 -l32
[0.672s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/mu/IVG/aubo_ros2_ws/build/aubo_description
[0.675s] -- Install configuration: ""
[0.675s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//config
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i25_32.srdf
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i12.srdf
