[ 10%] Built target gtest
[ 21%] Built target gtest_main
[ 31%] Built target moveit_srv_kinematics_plugin
[ 42%] Built target moveit_cached_ik_kinematics_base
[ 52%] Built target moveit_lma_kinematics_plugin
[ 63%] Built target benchmark_ik
[ 78%] Built target moveit_kdl_kinematics_plugin
[ 89%] Built target test_kinematics_plugin
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/kdl_kinematics_plugin_description.xml
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/lma_kinematics_plugin_description.xml
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/srv_kinematics_plugin_description.xml
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cached_ik_kinematics_plugin_description.xml
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.2.3
-- Set runtime path of "/home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.2.3" to ""
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.2.3
-- Set runtime path of "/home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.2.3" to ""
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so
-- Set runtime path of "/home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so" to ""
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so.2.2.3
-- Set runtime path of "/home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so.2.2.3" to ""
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.2.3
-- Set runtime path of "/home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.2.3" to ""
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.sh
-- Installing: /home/mu/IVG/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.dsv
